proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","network":"ws","client-fingerprint":"randomized","servername":"wwwvisacomsg.mshcgb8q.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_33","server":"47.236.167.231","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_34","server":"47.236.10.182","type":"vless","port":2087,"udp":true,"uuid":"678ac895-92c2-4f27-a9d4-f1a89c5f5365","network":"ws","tls":true,"client-fingerprint":"random","servername":"mositr.freenods.sbs","ws-opts":{"path":"/?ed=2560","headers":{"Host":"mositr.freenods.sbs"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_35","server":"168.138.179.107","type":"vless","port":36322,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_36","server":"47.243.90.180","type":"vless","port":2053,"udp":true,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"servername":"page-us-qg0.pages.dev","ws-opts":{"path":"/","headers":{"Host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_37","server":"216.116.134.168","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_38","server":"129.154.223.89","type":"vless","port":15800,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_39","server":"188.42.145.160","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_40","server":"205.233.181.242","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_41","server":"47.236.167.231","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_42","server":"31.43.179.42","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_43","server":"45.80.110.207","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_44","server":"45.80.110.96","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_45","server":"47.236.167.231","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048fp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_46","server":"172.64.87.52","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_47","server":"45.80.110.211","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_48","server":"155.46.213.32","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_49","server":"45.80.110.212","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_50","server":"172.66.47.2","type":"vless","port":443,"uuid":"bcf50589-9654-4331-93a6-da896914ec47","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"de4ecf6b.isvphp-4g8.pages.dev","ws-opts":{"path":"Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2048","headers":{"host":"de4ecf6b.isvphp-4g8.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_51","server":"45.80.110.84","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_52","server":"172.66.44.55","type":"vless","port":443,"uuid":"104380d8-f859-421a-bd11-29b2c9fbfa99","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"famil-5c8.pages.dev","ws-opts":{"path":"/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2056","headers":{"host":"famil-5c8.pages.dev"}},"packet-encoding":""}
- {"name":"_53","server":"185.146.173.21","type":"vless","port":443,"uuid":"4c66cb0b-8953-5b20-95a5-a9596b8ad3e7","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"nl2.vless.site","ws-opts":{"path":"/vless?ed=2053","headers":{"host":"nl2.vless.site"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_54","server":"192.200.160.254","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_55","server":"188.114.96.3","type":"vless","port":443,"uuid":"1a94747b-8901-4812-ba23-7eb44cc1162f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"kingOfIRaN.Pages.DEV","ws-opts":{"path":"/Telegram-@SiNABiGO/?ed=2560","headers":{"host":"kingOfIRaN.Pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇫🇷FR_56","server":"190.93.247.119","type":"vless","port":443,"uuid":"758553c1-249c-55ff-81b0-aea66cb352be","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"fr1.vless.site","ws-opts":{"path":"/vless?ed=8080","headers":{"host":"fr1.vless.site"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_57","server":"192.200.160.6","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_58","server":"45.80.110.133","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_59","server":"104.21.6.233","type":"vless","port":443,"uuid":"3a0a4644-5dc3-40c9-90b7-c0dc0f883bdb","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tEL-pPAL03.MaRLEne-tOWnE.wORKers.DEV","ws-opts":{"path":"/Cwpia4xOkyZLh0-4?ed","headers":{"host":"tEL-pPAL03.MaRLEne-tOWnE.wORKers.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇫🇷FR_60","server":"185.146.173.91","type":"vless","port":443,"uuid":"758553c1-249c-55ff-81b0-aea66cb352be","network":"grpc","tls":true,"client-fingerprint":"chrome","servername":"fr1.vless.site","grpc-opts":{"grpc-service-name":"vless-grpc"},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_61","server":"63.141.128.97","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_62","server":"172.67.217.127","type":"vless","port":443,"uuid":"213acced-2c20-405a-9742-226caa911199","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Joinmahdiserver.jaiktzw.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"Joinmahdiserver.jaiktzw.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_63","server":"www.speedtest.net","type":"vless","port":443,"uuid":"e6aedcd2-24ad-4bdd-82c5-006d84179197","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"4d3d6f00.garywelch.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"4d3d6f00.garywelch.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_64","server":"162.159.130.35","type":"vless","port":443,"uuid":"66a7609a-2143-465c-b690-78dcfad6299c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"github.vipsmt.Workers.Dev","ws-opts":{"path":"/github.com/mhditaheri/?ed=2048","headers":{"host":"github.vipsmt.Workers.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_65","server":"104.18.19.163","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"telegram-SiNABiGO/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_66","server":"23.227.38.135","type":"vless","port":443,"uuid":"465fc43c-9872-40f9-bb94-ebee934e40b4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev","ws-opts":{"path":"/","headers":{"host":"eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_67","server":"104.21.80.12","type":"vless","port":443,"uuid":"e1cf1cbc-a1b0-4db8-86b0-45dd2e8a68da","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"easynet23.gosomok252.workers.dev","ws-opts":{"path":"/","headers":{"host":"easynet23.gosomok252.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_68","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"haMiDrEZA2000m.PAgEs.dEv","ws-opts":{"path":"/wuuWk9bjsGZ2HQb6?ed=2560","headers":{"host":"haMiDrEZA2000m.PAgEs.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_69","server":"172.64.143.172","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_70","server":"188.114.97.141","type":"vless","port":443,"uuid":"d7bbfe83-b037-48ae-996c-b98ed0441ba2","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"e10c0e4b.oodaeq2.pages.dev","ws-opts":{"path":"TELEGRAM-proxy_mtm/?ed=2048","headers":{"host":"e10c0e4b.oodaeq2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_71","server":"172.67.212.171","type":"vless","port":2087,"uuid":"242b7fb0-d590-57bd-9924-38092b4a8f21","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"esetsecuritylicense.ujlqwtae.wORKERS.deV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ujlqwtae.wORKERS.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_72","server":"104.21.42.56","type":"vless","port":443,"uuid":"63e0ccc3-bceb-46ce-a418-1c6a71d20e3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev","ws-opts":{"path":"/Telegram channel : @pandavpntc","headers":{"host":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_73","server":"172.66.44.244","type":"vless","port":443,"uuid":"08a07fca-27c1-46f5-85dc-6c9043588836","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg110.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg110.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_74","server":"104.18.1.84","type":"vless","port":443,"uuid":"aa9e4f20-f7f3-46cc-96f3-897116755cf3","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"worker-jolly-block-2e78.gamal32324.workers.Dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"worker-jolly-block-2e78.gamal32324.workers.Dev"}},"packet-encoding":""}
