proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_16","server":"154.21.89.12","type":"vless","port":12446,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_17","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/telegram-proxy_mtm/?ed=6094","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_18","server":"dns68.putata.eu.org","type":"vless","port":443,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_19","server":"89.208.248.119","type":"vless","port":9080,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_20","server":"172.66.44.83","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"80acf9Da.EhSaN-PAnEL.PAGES.dEv","ws-opts":{"path":"/yg2rz1apovtkjpov?ed=2560","headers":{"host":"80acf9Da.EhSaN-PAnEL.PAGES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇨🇳CN_21","server":"27.109.248.172","type":"vless","port":443,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"host":"global2.ccdd.site"}},"packet-encoding":""}
- {"name":"Relay_-🇬🇧GB_22","server":"172.67.158.12","type":"vless","port":443,"uuid":"32f09b70-d2f7-11ee-abda-00505603e70d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"st-gb-1.brocdn.com","ws-opts":{"path":"/websocket","headers":{"host":"st-gb-1.brocdn.com"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_23","server":"104.18.254.160","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_24","server":"172.66.213.38","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_25","server":"104.16.219.230","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_26","server":"104.25.235.38","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_27","server":"104.16.46.12","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_28","server":"104.31.16.136","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_29","server":"104.16.4.103","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_30","server":"104.23.103.47","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_31","server":"172.67.123.23","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_32","server":"172.66.44.86","type":"vless","port":443,"uuid":"cc771b27-27ad-4bf3-bc42-f42cd673edbe","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"nooshin-2d9.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"nooshin-2d9.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_33","server":"172.67.5.213","type":"vless","port":443,"uuid":"03993135-ae86-433f-94d4-7bad33d7fc22","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"aZAdneT-sTM-USa.pagEs.DeV","ws-opts":{"path":"/n04Q6Tc5IjSKnhRG/bmkucmFkaWNhbGx5LnBybw==?ed=2560","headers":{"host":"aZAdneT-sTM-USa.pagEs.DeV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_34","server":"www.you.com","type":"vless","port":2087,"uuid":"8f3c38ea-e76d-542d-95ee-c8de4275574e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"us2.vless.site","ws-opts":{"path":"/aaaaaaaaa�AstroVPN_Official@","headers":{"host":"us2.vless.site"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_35","server":"42.127.147.212","type":"vless","port":26536,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_36","server":"172.64.87.52","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_37","server":"119.247.140.108","type":"vless","port":29722,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_38","server":"47.242.176.237","type":"vless","port":2053,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_39","server":"43.159.54.97","type":"vless","port":34237,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_40","server":"59.124.90.154","type":"vless","port":32495,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"_41","server":"3.72.54.73","type":"vless","port":22222,"uuid":"05519058-d2ac-4f28-9e4a-2b2a1386749e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"telegram-channel-vlessconfig.sohala.uk","ws-opts":{"path":"/telegram-channel-vlessconfig-ws","headers":{"host":"telegram-channel-vlessconfig.sohala.uk"}},"packet-encoding":""}
- {"name":"_42","server":"184.73.250.161","type":"vless","port":22222,"uuid":"05519058-d2ac-4f28-9e4a-2b2a1386749e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"telegram-channel-vlessconfig.sohala.uk","ws-opts":{"path":"/telegram-channel-vlessconfig-ws","headers":{"host":"telegram-channel-vlessconfig.sohala.uk"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_43","server":"172.66.46.251","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bBF9c21A.tECHNeTbpb.paGEs.Dev","ws-opts":{"path":"/telegram-@v2ray_alpha/?ed=2560","headers":{"host":"bBF9c21A.tECHNeTbpb.paGEs.Dev"}},"packet-encoding":""}
- {"name":"_44","server":"104.26.14.85","type":"vless","port":443,"uuid":"dfbbc8de-8a4f-407d-8069-6de38d83c4e1","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"hdfy4c2.freeairlaines.com","ws-opts":{"path":"/Mr6wzC2rxRWBtLTlTL","headers":{"host":"hdfy4c2.freeairlaines.com"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_45","server":"193.123.232.127","type":"vless","port":31137,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_46","server":"162.159.195.207","type":"vless","port":443,"uuid":"6324e2ab-9801-4768-8d6c-cb9e657807eb","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"sarA-PAnEl.pAGes.Dev","ws-opts":{"path":"/IGsnIddHNl1Ziw5L?ed=2560","headers":{"host":"sarA-PAnEl.pAGes.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_47","server":"172.66.47.2","type":"vless","port":443,"uuid":"bcf50589-9654-4331-93a6-da896914ec47","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"de4ecf6b.isvphp-4g8.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"de4ecf6b.isvphp-4g8.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_48","server":"14.52.249.135","type":"vless","port":10082,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_49","server":"104.18.202.232","type":"vless","port":443,"uuid":"e6aedcd2-24ad-4bdd-82c5-006d84179197","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"4d3d6f00.garywelch.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"4d3d6f00.garywelch.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_50","server":"47.76.204.76","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_51","server":"104.17.83.58","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_52","server":"188.114.96.3","type":"vless","port":443,"uuid":"1a94747b-8901-4812-ba23-7eb44cc1162f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"kingOfIRaN.Pages.DEV","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm?ed=2560","headers":{"host":"kingOfIRaN.Pages.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_53","server":"188.114.97.3","type":"vless","port":443,"uuid":"82299fb9-f8b0-43bc-ae63-290881a89f72","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"jAVidSHAH-aRiaMeHR.pagEs.DEV","ws-opts":{"path":"/qMrqKgy9xReUdR3d?ed=2560","headers":{"host":"jAVidSHAH-aRiaMeHR.pagEs.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_54","server":"www.speedtest.net","type":"vless","port":443,"uuid":"1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"alecruiz.pages.dev","ws-opts":{"path":"/TELEGRAM-PROXY_MTM/?ed=2560","headers":{"host":"alecruiz.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_55","server":"104.16.181.38","type":"vless","port":443,"uuid":"7f035a95-4b51-4e0b-8995-59864a9cde22","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MSdOnoR.pagEs.dEV","ws-opts":{"path":"/R5lApEWHnBpYI2jQ?ed=2560","headers":{"host":"MSdOnoR.pagEs.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_56","server":"172.66.47.126","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"00e463Dc.beSTVPn-4xi.PAgES.dEv","ws-opts":{"path":"/yuyg5ujoovohfscy?ed=2560","headers":{"host":"00e463Dc.beSTVPn-4xi.PAgES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_57","server":"172.66.47.161","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev","ws-opts":{"path":"/telegram-proxy_mtm?ed=2560","headers":{"host":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_58","server":"104.21.3.182","type":"vless","port":443,"uuid":"f8f5dce2-e66b-45bd-957e-53c1ecdda37a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"jAVIdshAh.PageS.deV","ws-opts":{"path":"/TELEGRAM-PROXY_MTM?ed=2560","headers":{"host":"jAVIdshAh.PageS.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_59","server":"172.66.45.32","type":"vless","port":443,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"random","servername":"t-netplus-4vx.pages.dev","ws-opts":{"path":"/Proxy_mtm?ed=2048","headers":{"host":"t-netplus-4vx.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_60","server":"162.159.152.87","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_61","server":"172.66.47.185","type":"vless","port":443,"uuid":"8ceac519-7b18-47a5-b53e-d37ba318b0aa","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"c1c569fc.irani-eub.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm?ed=2048","headers":{"host":"c1c569fc.irani-eub.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_62","server":"kavimo.ir","type":"vless","port":2053,"uuid":"ab25bad4-3a40-4356-9ce2-d69af637dcc4","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"just2.esk6a.ir","ws-opts":{"path":"/","headers":{"host":"just2.esk6a.ir"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_63","server":"172.67.213.244","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_64","server":"47.238.5.0","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_65","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"viEEzer-pANeL.paGES.DEv","ws-opts":{"path":"/Telegram-V2ray_Alpha/?ed=2048","headers":{"host":"viEEzer-pANeL.paGES.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇫🇮FI_66","server":"www.zula.ir","type":"vless","port":2087,"uuid":"b91b3053-9602-4a60-b848-ec0eafea2087","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uJFIFu1ys91HlcdSYXeIiFfu33EC5vY6VbI629dAhwxQTzoI8qoRXXThhsN.pagES-DEV.SIte","ws-opts":{"path":"/?ed=/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2560","headers":{"host":"uJFIFu1ys91HlcdSYXeIiFfu33EC5vY6VbI629dAhwxQTzoI8qoRXXThhsN.pagES-DEV.SIte"}},"packet-encoding":""}
- {"name":"_67","server":"99.79.177.152","type":"vless","port":22222,"uuid":"05519058-d2ac-4f28-9e4a-2b2a1386749e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"telegram-channel-vlessconfig.sohala.uk","ws-opts":{"path":"/telegram-channel-vlessconfig-ws","headers":{"host":"telegram-channel-vlessconfig.sohala.uk"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_68","server":"104.18.84.115","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2560","headers":{"host":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_69","server":"104.16.219.120","type":"vless","port":443,"uuid":"b9005145-03d3-47bd-b975-b70f55882e77","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ShAh-aGz.pAGes.DEV","ws-opts":{"path":"/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2048","headers":{"host":"ShAh-aGz.pAGes.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_70","server":"188.114.97.3","type":"vless","port":443,"uuid":"f1ebe21f-19ed-4d1b-b446-962ed55ee4fd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MARGbaR3fasEd.PAGes.DEv","ws-opts":{"path":"/telegram-proxy_mtm/?ed=2560","headers":{"host":"MARGbaR3fasEd.PAGes.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_71","server":"162.159.246.186","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"telegram-marambashi/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
